!SESSION 2020-07-16 09:15:20.356 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:52:42.962
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:52:42.963
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:52:42.964
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:52:42.965
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:52:51.400
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:52:51.401
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:52:51.402
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:52:51.402
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:52:51.511
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:52:51.511
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:52:51.515
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:52:51.515
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:52:58.462
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:52:58.464
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:52:58.465
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:52:58.465
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:52:58.569
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:52:58.569
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:52:58.573
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:52:58.573
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:01.995
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:01.995
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:01.997
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:01.998
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:02.099
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:02.100
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:02.103
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:02.103
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:03.014
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:03.014
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:03.015
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:03.015
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:03.118
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:03.118
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:03.121
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:03.122
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:04.532
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:04.532
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:04.533
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:04.533
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:04.637
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:04.638
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:04.640
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:04.640
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:07.167
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:07.170
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:07.172
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:07.173
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:09.066
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:09.067
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:09.067
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:09.067
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:12.713
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:12.713
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:12.715
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:12.716
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:13.097
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:13.098
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:13.098
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:13.098
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:15.615
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:15.616
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:15.617
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:15.618
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:15.743
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:15.743
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:15.746
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:15.747
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:16.634
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:16.634
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:16.634
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:16.634
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:16.759
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:16.759
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:16.761
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:16.762
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:18.275
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:18.276
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:18.279
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:18.280
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:20.173
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:20.173
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:20.174
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:20.174
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:21.685
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:21.686
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:21.687
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:21.688
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:21.810
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:21.811
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:21.814
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:21.814
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:31.508
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:31.512
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:31.513
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:31.513
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:32.256
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:32.256
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:32.258
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:32.258
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:34.463
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:34.463
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:34.464
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:34.464
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:35.277
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:35.277
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:35.278
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:35.278
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:42.379
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:42.386
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:42.386
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:42.387
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:43.333
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:43.333
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:43.334
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:43.334
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:44.945
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:44.945
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:44.951
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:44.951
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-30 13:53:45.318
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-30 13:53:45.321
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:45.859
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:45.859
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:53:45.861
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:53:45.861
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:33.244
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:33.258
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:33.264
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:33.265
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:38.188
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:38.188
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:38.189
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:38.189
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:38.320
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:38.321
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:38.325
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:38.325
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:40.213
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:40.215
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:40.215
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:40.216
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:40.855
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:40.855
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:40.861
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:40.861
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:43.743
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:43.743
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:43.744
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:43.744
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:46.266
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:46.267
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:46.269
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:46.269
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:46.398
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
